Epoch,PolicyUpdates,Time (second),AverageNormalizedTestEpRet,StdNormalizedTestEpRet,MaxNormalizedTestEpRet,MinNormalizedTestEpRet,AverageTestEpRet,StdTestEpRet,MaxTestEpRet,MinTestEpRet,TestEpLen,AverageQ1Vals,StdQ1Vals,MaxQ1Vals,MinQ1Vals,AverageQ2Vals,StdQ2Vals,MaxQ2Vals,MinQ2Vals,LogPi,LossPi,LossQ,Alpha,LossAlpha,AlphaCQL,AlphaCQLLoss,AverageDeltaCQL,StdDeltaCQL,MaxDeltaCQL,MinDeltaCQL
1,4000,135.2091519832611,60.0,48.98979485566356,100.0,0.0,0.6,0.4898979258453737,1.0,0.0,495.1666666666667,30.936146484375,18.61681363713995,91.35431,-30.815395,30.940751953125,18.61969555336499,88.090836,-28.750061,9.70573828125,-29.0480234375,23.584046875,0.36469009399414065,-0.14775006103515625,109.0347421875,-211.7283125,-0.05076900482177735,0.290945251558256,1.5979894,-0.51977843
2,8000,172.22800612449646,43.333333333333336,49.55356424281372,100.0,0.0,0.43333333333333335,0.49553566126289234,1.0,0.0,555.0,84.940546875,18.711167287211133,154.96265,-14.089525,84.942265625,18.71561847762451,148.17302,-15.329065,8.0023671875,-81.8321171875,47.383953125,0.440778076171875,-0.00034343233704566955,128.404875,-225.27653125,-0.24452236938476563,0.06408701357879179,-0.02179947,-0.47144374
3,12000,206.9781937599182,36.666666666666664,48.18944008199998,100.0,0.0,0.36666666666666664,0.4818943614508729,1.0,0.0,558.3333333333334,123.56884375,26.42159273208184,196.86902,-63.422478,123.56846875,26.415513907550615,196.47401,-73.5016,8.00186083984375,-120.027125,63.559109375,0.4584413146972656,0.00010602906346321106,148.1748125,-250.776046875,-0.30709375,0.06079040379963201,-0.089368545,-0.5156255
4,16000,242.05225133895874,33.333333333333336,47.140453920527044,100.0,0.0,0.3333333333333333,0.4714044983127119,1.0,0.0,591.3,150.919765625,34.70823029196389,234.87383,-87.34558,150.9208125,34.70858863451523,233.16286,-89.75683,8.00344580078125,-147.0923125,75.726078125,0.4665625915527344,-0.0006386647224426269,168.04046875,-278.2561875,-0.34382073974609373,0.0615056824268675,-0.092420734,-0.54076767
5,20000,280.5709054470062,46.666666666666664,49.888766896967894,100.0,0.0,0.4666666666666667,0.498887636701848,1.0,0.0,521.9333333333333,170.04703125,41.55978524968578,255.10585,-100.330246,170.048828125,41.565422829558706,252.7726,-97.488625,8.00181884765625,-165.95725,84.1951953125,0.4766112976074219,0.00014176692068576811,187.94009375,-306.20734375,-0.3704855651855469,0.061335413797310084,-0.18569376,-0.5989618
6,24000,317.2441842556,46.666666666666664,49.888766896967894,100.0,0.0,0.4666666666666667,0.4988876207718359,1.0,0.0,563.8,183.389875,46.909772436028724,270.67148,-108.98428,183.391796875,46.921090673597945,271.33377,-99.69058,8.000841796875,-179.0859375,89.624046875,0.4855947570800781,0.0005609750151634216,207.85225,-333.873375,-0.3935391540527344,0.06010732072810844,-0.13278739,-0.583033
7,28000,352.0726239681244,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,538.1666666666666,192.599609375,51.387953354847674,282.98666,-117.457085,192.600484375,51.39813226178554,284.1266,-107.96559,8.00182373046875,-188.10484375,92.949671875,0.4941995544433594,4.420258104801178e-05,227.78321875,-361.990375,-0.4106473999023437,0.05924126270110132,-0.17729668,-0.60496205
8,32000,387.70118832588196,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,535.7666666666667,199.35496875,54.83628588808691,292.3983,-118.47454,199.3569375,54.84752957061968,293.16983,-111.37175,8.001453125,-194.65709375,94.7655390625,0.5051222534179688,0.00037970682978630065,247.70878125,-388.8034375,-0.4302820129394531,0.06120946983423149,-0.193854,-0.6541651
9,36000,424.51429510116577,30.0,45.8257569495584,100.0,0.0,0.3,0.4582575937749431,1.0,0.0,612.2666666666667,204.2553125,57.84852850332496,302.7998,-111.75153,204.256421875,57.859258118299444,306.49014,-116.279076,8.00329345703125,-199.39096875,95.98528125,0.5145234375,-0.0006255313754081726,267.6383125,-415.495875,-0.4474197998046875,0.061502333154848605,-0.21007173,-0.64829075
10,40000,460.12596821784973,26.666666666666668,44.22166436214645,100.0,0.0,0.26666666666666666,0.44221667944939835,1.0,0.0,606.5666666666667,207.849703125,60.432222365224995,312.49475,-109.35934,207.852953125,60.44691265896051,313.46243,-110.261086,8.00100146484375,-202.73834375,97.50640625,0.5280589599609375,0.000563230812549591,287.5503125,-439.4130625,-0.47176022338867185,0.06186807458826626,-0.25101924,-0.7167894
11,44000,495.5845355987549,43.333333333333336,49.553566870441664,100.0,0.0,0.43333333333333335,0.4955356933384273,1.0,0.0,556.9666666666667,210.2891875,62.31869903969434,319.68018,-124.51838,210.29334375,62.3370475720498,319.11768,-118.479546,8.0032236328125,-204.925875,97.6298359375,0.541755859375,-0.0005696290731430054,307.4618125,-463.19178125,-0.49337091064453126,0.060955420573331524,-0.24984013,-0.7034327
12,48000,531.5448582172394,60.0,48.98979485566356,100.0,0.0,0.6,0.4898979258453737,1.0,0.0,457.26666666666665,212.034546875,63.65037706094128,325.16327,-122.75124,212.040625,63.67254903017469,326.4003,-114.90862,8.00225830078125,-206.447546875,98.892921875,0.5532313232421875,-9.182736277580262e-05,327.37690625,-486.95675,-0.5124813232421875,0.06166126326351746,-0.29341823,-0.7445404
13,52000,568.177374124527,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,567.8333333333334,212.995296875,64.66370504386522,332.6352,-121.0134,213.003859375,64.68995864892788,333.74753,-106.34914,8.0014951171875,-207.1879375,98.8265625,0.564928955078125,0.00040859764814376833,347.3035625,-510.31421875,-0.5305302734375,0.06127433215695229,-0.32245293,-0.7449531
14,56000,602.5488500595093,33.333333333333336,47.140453920527044,100.0,0.0,0.3333333333333333,0.4714044983127119,1.0,0.0,556.6333333333333,213.05190625,65.54102913442846,337.5215,-115.12543,213.06278125,65.57480461274741,341.25574,-104.688286,8.00266455078125,-207.0278125,99.790125,0.57678173828125,-1.0071367025375367e-05,367.2226875,-533.0715,-0.5482764282226562,0.06323960240660734,-0.33687052,-0.8073661
15,60000,636.755232334137,70.0,45.8257569495584,100.0,0.0,0.7,0.4582575937749431,1.0,0.0,468.3333333333333,213.2160625,65.99334814964308,341.77036,-118.66562,213.22940625,66.02944797588421,344.7777,-100.64813,8.0011875,-206.974875,99.40928125,0.5885538330078125,0.000496062457561493,387.14371875,-555.07375,-0.5661514892578124,0.06315211742835077,-0.33829498,-0.75678945
16,64000,671.2264902591705,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,522.9,212.8935625,66.54635602345179,344.47565,-119.84719,212.905765625,66.58822343327685,348.10876,-104.043564,8.0023076171875,-206.4455625,99.081765625,0.5995459594726562,-4.986631870269776e-05,407.064375,-576.6575,-0.5833072509765626,0.06386265169888375,-0.29038596,-0.78862983
17,68000,705.5047597885132,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,530.0,212.3049375,66.63281098678037,346.50012,-109.74053,212.319375,66.68135421540268,350.5513,-101.03264,8.00312158203125,-205.622828125,98.86103125,0.611004638671875,-0.0005060372352600098,426.977,-596.3408125,-0.603273681640625,0.0655868637446693,-0.32137844,-0.8668087
18,72000,739.7769024372101,46.666666666666664,49.888766896967894,100.0,0.0,0.4666666666666667,0.498887636701848,1.0,0.0,566.9666666666667,211.261046875,66.87969048971443,348.6525,-114.59857,211.27509375,66.93555856194823,354.1699,-104.00129,8.0003681640625,-204.362125,98.737390625,0.622140380859375,0.0010354174375534057,446.89421875,-617.13825,-0.6189923095703125,0.06454012830496306,-0.39963302,-0.8210619
19,76000,775.5671634674072,53.333333333333336,49.888769506940804,100.0,0.0,0.5333333333333333,0.49888766856187067,1.0,0.0,551.5333333333333,209.779953125,67.08149893972256,350.27518,-112.01912,209.79625,67.14293708201929,353.81833,-100.743324,8.00298046875,-202.66440625,99.068171875,0.6334788818359375,-0.00042889404296875,466.8105625,-636.53975,-0.6363507080078125,0.0659017087874044,-0.4078144,-0.8986093
20,80000,812.2842481136322,40.0,48.98979485566356,100.0,0.0,0.4,0.48989795829003324,1.0,0.0,567.3666666666667,208.14353125,66.74010038949596,351.58813,-96.35568,208.16034375,66.8090038842071,355.60767,-91.92729,8.00319580078125,-200.78590625,99.35453125,0.6458245849609375,-0.0006327190399169921,486.7139375,-653.418125,-0.6574146118164063,0.06672187029579614,-0.3592565,-0.8999831
21,84000,847.060521364212,53.333333333333336,49.888769506940804,100.0,0.0,0.5333333333333333,0.4988876526318596,1.0,0.0,491.6666666666667,206.504875,66.52514562178726,353.3859,-89.94004,206.523828125,66.5998010507539,356.30276,-85.33467,8.0012255859375,-198.89909375,98.772890625,0.6582677001953126,0.0007928786277770996,506.61515625,-670.420875,-0.6765948486328125,0.06592375191645226,-0.45700002,-0.9662558
22,88000,881.7044470310211,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.498887636701848,1.0,0.0,500.8,204.706625,66.52505167228358,354.1618,-80.384766,204.73046875,66.61411261887379,357.93112,-72.9594,8.00218505859375,-196.8565,98.786046875,0.671000732421875,0.00045253872871398927,526.5114375,-685.6663125,-0.6976636352539063,0.06575564141964947,-0.43613872,-0.9380943
23,92000,917.1658437252045,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,507.96666666666664,202.833546875,66.2571316916149,354.94327,-69.600945,202.859421875,66.3588087596515,358.44836,-70.229904,8.0023828125,-194.719078125,99.13296875,0.6832752685546875,0.00034787541627883913,546.405,-699.687125,-0.7194313354492188,0.06755067124333262,-0.44899455,-0.9404718
24,96000,952.9393417835236,56.666666666666664,49.55356161518564,100.0,0.0,0.5666666666666667,0.49553566126289234,1.0,0.0,497.3,201.027328125,66.1464549314625,358.0891,-66.76971,201.057859375,66.25534318075788,360.2266,-58.115086,8.00189306640625,-192.679734375,98.213640625,0.6953423461914062,0.0006111603379249572,566.307625,-715.647375,-0.7362374267578125,0.06711691408808784,-0.39682838,-0.96324694
25,100000,987.7704696655273,60.0,48.98979485566356,100.0,0.0,0.6,0.48989794206770376,1.0,0.0,456.6,198.556609375,66.13670690320164,357.0948,-62.93867,198.588,66.26414565962502,364.03003,-57.47715,8.0027216796875,-189.916421875,99.408953125,0.7082658081054688,-0.00039872926473617554,586.1945,-727.18325,-0.7594232177734375,0.06840691009105415,-0.53284866,-1.0104356
26,104000,1022.9263520240784,73.33333333333333,44.22166141769966,100.0,0.0,0.7333333333333333,0.44221666147792305,1.0,0.0,415.8,195.588890625,66.17477238343929,359.65344,-52.547157,195.618921875,66.32201369077993,363.11218,-54.07868,8.0024599609375,-186.59759375,99.032765625,0.7231925048828125,0.00011325174570083618,606.060875,-736.252125,-0.785119140625,0.06916391099089994,-0.545036,-1.0099624
27,108000,1059.3024547100067,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.4988876526318596,1.0,0.0,505.8666666666667,192.27578125,66.00523464089798,358.45212,-56.683548,192.306734375,66.17563751109618,363.12244,-61.04048,8.00340625,-182.876953125,98.777203125,0.7393564453125,-0.0007721253633499145,625.904625,-740.2674375,-0.8171950073242188,0.07311741977104094,-0.5005671,-1.0510968
28,112000,1093.6549031734467,43.333333333333336,49.55356161518564,100.0,0.0,0.43333333333333335,0.49553566126289234,1.0,0.0,557.8,188.354984375,65.45792159853534,358.6003,-60.609623,188.385625,65.66141180328063,363.67838,-58.477055,8.000748046875,-178.569828125,98.7348515625,0.7555039672851562,0.00156393826007843,645.7479375,-747.2558125,-0.8427325439453125,0.07313563212511623,-0.5612567,-1.1429329
29,116000,1128.1164700984955,46.666666666666664,49.888766896967894,100.0,0.0,0.4666666666666667,0.498887636701848,1.0,0.0,533.1,184.08759375,64.77090782133595,353.0162,-58.385635,184.120390625,64.98987228791883,367.09592,-56.81674,8.0018046875,-173.927640625,98.453203125,0.7697142333984375,0.000651946246623993,665.591625,-752.5319375,-0.8693231201171875,0.07250063402622146,-0.6165053,-1.1307249
30,120000,1162.6056728363037,46.666666666666664,49.888766896967894,100.0,0.0,0.4666666666666667,0.498887636701848,1.0,0.0,541.4666666666667,178.997234375,63.845589119374566,354.5562,-53.254143,179.03265625,64.09710406874869,361.73,-48.58811,8.00252734375,-168.53725,98.1203828125,0.78051171875,-7.418632507324219e-06,685.450125,-760.692,-0.890196533203125,0.07481887563309794,-0.62673146,-1.1759112
31,124000,1196.9503991603851,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.4988876526318596,1.0,0.0,514.5,173.75625,63.06280203099129,350.81845,-55.865227,173.79546875,63.33977620737225,360.3233,-62.99347,8.00128564453125,-162.9679375,97.884046875,0.7916087646484375,0.0009240862727165222,705.310375,-766.676125,-0.9129366455078125,0.07389366187866604,-0.6690863,-1.1802877
32,128000,1231.3937454223633,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.4988876526318596,1.0,0.0,510.3,167.915875,62.08706387002046,342.95486,-47.60174,167.954203125,62.39417641094399,351.1671,-56.703484,8.00118408203125,-156.821171875,97.6198828125,0.8021752319335937,0.0008940012454986573,725.165125,-774.107,-0.9324683837890625,0.07552700534899623,-0.6690478,-1.2372217
33,132000,1266.502322435379,66.66666666666667,47.140453920527044,100.0,0.0,0.6666666666666666,0.47140454888892985,1.0,0.0,501.43333333333334,162.36340625,61.208992394908776,339.78976,-56.728195,162.401671875,61.541784585759295,346.24237,-51.18004,8.0042509765625,-150.99496875,96.0019453125,0.812893798828125,-0.0012577753067016602,745.03175,-781.4125,-0.9511031494140625,0.07597806875113597,-0.68357855,-1.237471
34,136000,1302.7424006462097,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.498887636701848,1.0,0.0,490.6666666666667,156.3936875,60.359199795888614,334.59497,-62.933983,156.43084375,60.7201469859881,345.6527,-58.389374,8.001404296875,-144.75653125,95.5386015625,0.82090771484375,0.001019666314125061,764.8796875,-787.951,-0.9698203125,0.07753556327707223,-0.6988751,-1.2393416
35,140000,1336.509313583374,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,535.8333333333334,150.68490625,59.556527769842326,331.68448,-58.0279,150.71996875,59.93653309960462,338.31268,-49.146828,8.00211181640625,-138.786375,94.486453125,0.83014599609375,0.0002626338601112366,784.749375,-794.9074375,-0.9870084838867188,0.07831526818524287,-0.7109477,-1.2687101
36,144000,1370.2093443870544,46.666666666666664,49.888769506940804,100.0,0.0,0.4666666666666667,0.498887636701848,1.0,0.0,568.5333333333333,144.93990625,58.853712712113584,323.54388,-53.411556,144.977234375,59.24881433412824,335.80405,-48.924152,8.00119775390625,-132.83796875,93.6321640625,0.8363583984375,0.0010187292098999023,804.6065,-803.2156875,-1.001689208984375,0.07784596164154235,-0.69852126,-1.2743838
37,148000,1403.8088693618774,43.333333333333336,49.55356424281372,100.0,0.0,0.43333333333333335,0.49553566126289234,1.0,0.0,544.2666666666667,139.29225,58.050424201723104,321.01697,-57.43198,139.325515625,58.46488048392813,325.88202,-50.695545,8.0024375,-126.9096875,93.2625859375,0.8465848388671875,6.382548809051514e-05,824.4618125,-808.987875,-1.0187488403320313,0.07933052438950944,-0.699961,-1.2949479
38,152000,1437.4830243587494,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.4988876526318596,1.0,0.0,518.4666666666667,133.831828125,57.31175054035604,319.26013,-44.772003,133.86409375,57.74046891046175,325.1912,-51.794205,8.001193359375,-121.19765625,92.89196875,0.854393310546875,0.001436133623123169,844.311875,-813.3489375,-1.036640869140625,0.07962591446811026,-0.72560465,-1.3739666
39,156000,1470.8794581890106,36.666666666666664,48.18944008199998,100.0,0.0,0.36666666666666664,0.48189439443439097,1.0,0.0,575.8333333333334,127.7620390625,56.8897881873364,317.7889,-52.460014,127.7903984375,57.34449624855031,321.90063,-56.63866,8.00381201171875,-114.82953125,92.556390625,0.8648289794921875,-0.0007367585301399231,864.134875,-814.941875,-1.056904052734375,0.07831550868801154,-0.76782346,-1.3761572
40,160000,1505.7287335395813,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,539.8666666666667,121.718765625,56.208949465365386,314.14957,-50.62928,121.7489140625,56.66651789196156,320.1649,-54.66164,8.00170556640625,-108.543625,92.8885,0.87214892578125,0.001006414294242859,883.97775,-819.793,-1.072583740234375,0.08317767259886287,-0.7374586,-1.3477373
41,164000,1540.9409956932068,40.0,48.98979485566356,100.0,0.0,0.4,0.48989795829003324,1.0,0.0,588.6666666666666,115.817828125,55.794132756052406,309.3778,-56.5866,115.847375,56.27413260104504,315.3778,-50.38261,7.99985009765625,-102.3244609375,93.1111953125,0.8810247192382813,0.0024324252605438233,903.7909375,-818.46575,-1.0943687744140624,0.08207425398079415,-0.77752614,-1.4659617
42,168000,1574.2342760562897,70.0,45.8257569495584,100.0,0.0,0.7,0.4582575764325439,1.0,0.0,410.56666666666666,108.9264140625,55.22271498215204,310.46008,-53.168045,108.9568125,55.727271151564565,314.58716,-55.956112,8.00318701171875,-95.03240625,93.75628125,0.8951185302734375,-0.0005065181255340576,923.5665,-811.518,-1.121263427734375,0.08432231247049084,-0.7802675,-1.4577628
43,172000,1607.7534170150757,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.498887636701848,1.0,0.0,483.6333333333333,101.189890625,54.71173548700498,305.86203,-50.59441,101.2210703125,55.227284923305795,312.04663,-56.826466,8.0025673828125,-86.92715625,93.9382265625,0.9043788452148438,0.0003075501322746277,943.32175,-804.4146875,-1.147200927734375,0.08470539537380208,-0.84979105,-1.4411042
44,176000,1641.1557157039642,73.33333333333333,44.22165994547619,100.0,0.0,0.7333333333333333,0.44221664350644707,1.0,0.0,393.6666666666667,92.8026171875,54.23130092483491,297.80862,-46.41827,92.8294765625,54.78765828176999,307.26566,-56.61367,8.0012021484375,-78.174953125,94.717046875,0.9132899169921875,0.001688025951385498,963.0753125,-798.5874375,-1.1707623291015625,0.0846944849716139,-0.8689316,-1.4936146
45,180000,1674.858778476715,43.333333333333336,49.55356424281372,100.0,0.0,0.43333333333333335,0.49553567730066006,1.0,0.0,514.5333333333333,83.7846640625,54.05276357412265,290.12048,-48.4946,83.81684375,54.61477821981885,294.9877,-53.381,8.0024091796875,-68.8277265625,95.758703125,0.9237896728515625,0.0001081247329711914,982.85325,-794.47775,-1.1916197509765625,0.08599234755424826,-0.87918895,-1.539317
46,184000,1708.2146606445312,76.66666666666667,42.295258981257774,100.0,0.0,0.7666666666666667,0.4229525521122878,1.0,0.0,402.3333333333333,74.795328125,53.90622181158683,285.81354,-47.192917,74.8198828125,54.48952422255126,288.67923,-60.078106,8.00334375,-59.54384375,95.8284609375,0.9317841186523438,-0.0002650371789932251,1002.61175,-791.74075,-1.2102822265625,0.08837821294185932,-0.9337144,-1.5415503
47,188000,1743.5475029945374,66.66666666666667,47.14045115839121,100.0,0.0,0.6666666666666666,0.47140453203019117,1.0,0.0,460.26666666666665,65.8804921875,53.64763042297395,278.14703,-46.407963,65.906984375,54.2393837538739,285.0623,-63.13742,8.00152734375,-50.29411328125,97.8643515625,0.9408834228515625,0.0011906412839889527,1022.3656875,-785.950375,-1.23119287109375,0.08891790866669624,-0.9219082,-1.5662293
48,192000,1778.4966838359833,40.0,48.98979485566356,100.0,0.0,0.4,0.48989795829003324,1.0,0.0,576.1,57.0551015625,53.54581449562608,271.58667,-52.140507,57.08066796875,54.16493561336522,287.64172,-59.13808,8.00094482421875,-41.1321953125,99.077484375,0.951836181640625,0.001906692385673523,1042.09675,-781.903375,-1.249651123046875,0.09099809338594919,-0.9435612,-1.6255153
49,196000,1811.9639782905579,56.666666666666664,49.55356424281372,100.0,0.0,0.5666666666666667,0.49553566126289234,1.0,0.0,482.46666666666664,48.542296875,53.32862739654941,265.41333,-47.413506,48.567890625,53.940960781209675,276.59998,-61.37169,8.00324365234375,-32.377939453125,101.0198515625,0.9559622802734375,4.2878508567810056e-05,1061.8245,-775.832375,-1.2693128662109374,0.09190263605000377,-0.93936014,-1.5818192
50,200000,1845.350420475006,70.0,45.8257569495584,100.0,0.0,0.7,0.4582575764325439,1.0,0.0,407.9,40.01588671875,53.34514035973661,260.67908,-64.69468,40.038875,53.98927208251654,275.2628,-76.29317,8.0014443359375,-23.498859375,103.3587890625,0.9667734985351563,0.0014013012647628785,1081.522875,-765.919,-1.2917808837890625,0.09090791935599309,-0.94666857,-1.5846142
51,204000,1878.945698261261,56.666666666666664,49.55356424281372,100.0,0.0,0.5666666666666667,0.49553566126289234,1.0,0.0,508.53333333333336,31.456666015625,53.24754689185221,252.9529,-65.748665,31.484470703125,53.89979823709918,265.82648,-78.34969,8.0022509765625,-14.682248046875,105.8774375,0.9718761596679687,0.0006058146953582764,1101.21225,-759.78475,-1.3100166015625,0.09549880533319964,-0.98458385,-1.632141
52,208000,1912.4832470417023,56.666666666666664,49.553566870441664,100.0,0.0,0.5666666666666667,0.49553566126289234,1.0,0.0,492.46666666666664,22.29072265625,53.080330631977034,246.58728,-76.29408,22.31384375,53.75021860420662,251.92705,-86.61174,8.00165087890625,-5.1449189453125,108.797546875,0.9831619873046875,0.001455965518951416,1120.8465,-742.65475,-1.337382080078125,0.09391159880221081,-1.0030385,-1.7585343
53,212000,1945.7267558574677,70.0,45.8257569495584,100.0,0.0,0.7,0.4582575764325439,1.0,0.0,434.1333333333333,12.996123046875,53.03137279007588,237.68147,-102.95148,13.0220576171875,53.70897736877886,254.15952,-103.88125,8.0017509765625,4.4123701171875,112.3210703125,0.98822509765625,0.001098607063293457,1140.482375,-734.84375,-1.3556416015625,0.09691564876145398,-0.9909819,-1.7403933
54,216000,1980.9486360549927,73.33333333333333,44.22166141769966,100.0,0.0,0.7333333333333333,0.44221664350644707,1.0,0.0,411.06666666666666,3.889482666015625,53.61120685080686,230.53596,-113.0086,3.9130205078125,54.294592272159115,240.41902,-114.16509,8.003046875,13.835404296875,115.9358515625,0.9941605224609374,-0.0002967237234115601,1160.0665,-716.7885625,-1.3820843505859375,0.09764728474472589,-1.0503596,-1.7090744
55,220000,2015.2194302082062,43.333333333333336,49.55356424281372,100.0,0.0,0.43333333333333335,0.49553566126289234,1.0,0.0,521.2666666666667,-5.5033173828125,54.36909738077321,228.14494,-118.98964,-5.4794951171875,55.05514281154849,236.66183,-126.47398,8.0021142578125,23.5735,119.593421875,1.0047484130859374,0.0008922706842422485,1179.62975,-701.631875,-1.4051773681640625,0.09808357676495011,-1.0146278,-1.7812855
56,224000,2038.7934455871582,60.0,48.98979485566356,100.0,0.0,0.6,0.4898979258453737,1.0,0.0,513.4,-15.1407822265625,55.10250674878594,223.94429,-129.64256,-15.116142578125,55.785228779668905,226.37097,-142.44449,7.9998623046875,33.5151796875,123.966859375,1.0134530029296875,0.003164155960083008,1199.183375,-689.73175,-1.42480126953125,0.09898704085640364,-1.0154841,-1.7614669
57,228000,2062.1545708179474,66.66666666666667,47.140453920527044,100.0,0.0,0.6666666666666666,0.47140454888892985,1.0,0.0,451.06666666666666,-25.010154296875,55.59989883084321,211.17952,-151.30095,-24.987947265625,56.2796877212374,222.18636,-157.32622,8.0035078125,43.70708984375,128.8466484375,1.0201470947265625,-0.0007935072183609009,1218.71325,-676.249625,-1.4450784912109376,0.10090831228294807,-1.0703236,-1.7846577
58,232000,2085.6050086021423,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,500.26666666666665,-34.77979296875,56.402515458089276,208.03165,-156.87616,-34.7548984375,57.1002999116467,211.92233,-170.35922,8.00063232421875,53.7475390625,134.202359375,1.026105224609375,0.0021939756870269773,1238.208375,-663.1295,-1.4644237060546874,0.10316913931681822,-1.1017503,-1.8094696
59,236000,2109.0848808288574,53.333333333333336,49.888766896967894,100.0,0.0,0.5333333333333333,0.4988876526318596,1.0,0.0,502.76666666666665,-44.8200078125,57.64855158631481,198.27249,-165.7096,-44.79734765625,58.35119107610401,210.2469,-174.22008,8.00183642578125,64.102703125,139.87715625,1.033078857421875,0.0006311134099960327,1257.67775,-653.0926875,-1.480697265625,0.10508804444641306,-1.1088825,-1.8279192
60,240000,2132.63898396492,50.0,50.0,100.0,0.0,0.5,0.5,1.0,0.0,499.6,-54.7599296875,58.672114330404014,185.77844,-183.245,-54.73873046875,59.36825119539905,200.31683,-192.3953,8.0017705078125,74.3136875,144.84328125,1.039660400390625,0.0007845494747161866,1277.124,-639.78875,-1.4989991455078124,0.10539991605056807,-1.1093686,-1.8387641
61,244000,2156.042546749115,63.333333333333336,48.18944008199998,100.0,0.0,0.6333333333333333,0.4818943614508729,1.0,0.0,458.56666666666666,-64.00692578125,59.88436565582039,182.46042,-195.15984,-63.98396875,60.5871913031129,196.84589,-213.05774,8.001029296875,83.848640625,150.7458125,1.048361083984375,0.0018738956451416016,1296.5135,-630.707875,-1.51350634765625,0.10762135243188305,-1.1313086,-1.891857
